WDCD,WDNM,MDCD,MDNM,GORCD,GORNM,CTRYCD,CTRYNM
E05001401,Golcar,E08000034,Kirklees,E12000003,Yorkshire and The Humber,E92000001,England
E05001402,Greenhead,E08000034,Kirklees,E12000003,Yorkshire and The Humber,E92000001,England
E05001403,Heckmondwike,E08000034,Kirklees,E12000003,Yorkshire and The Humber,E92000001,England
E05001405,Holme Valley South,E08000034,Kirklees,E12000003,Yorkshire and The Humber,E92000001,England
E05001407,Lindley,E08000034,Kirklees,E12000003,Yorkshire and The Humber,E92000001,England
E05001408,Liversedge and Gomersal,E08000034,Kirklees,E12000003,Yorkshire and The Humber,E92000001,England
E05001409,Mirfield,E08000034,Kirklees,E12000003,Yorkshire and The Humber,E92000001,England
E05001410,Newsome,E08000034,Kirklees,E12000003,Yorkshire and The Humber,E92000001,England
E05001444,"Ackworth, North Elmsall and Upton",E08000036,Wakefield,E12000003,Yorkshire and The Humber,E92000001,England
E05001445,Airedale and Ferry Fryston,E08000036,Wakefield,E12000003,Yorkshire and The Humber,E92000001,England
E05001446,Altofts and Whitwood,E08000036,Wakefield,E12000003,Yorkshire and The Humber,E92000001,England
E05001447,Castleford Central and Glasshoughton,E08000036,Wakefield,E12000003,Yorkshire and The Humber,E92000001,England
E05001448,"Crofton, Ryhill and Walton",E08000036,Wakefield,E12000003,Yorkshire and The Humber,E92000001,England
E05001449,Featherstone,E08000036,Wakefield,E12000003,Yorkshire and The Humber,E92000001,England
E05001450,Hemsworth,E08000036,Wakefield,E12000003,Yorkshire and The Humber,E92000001,England
E05001451,Horbury and South Ossett,E08000036,Wakefield,E12000003,Yorkshire and The Humber,E92000001,England
E05001452,Knottingley,E08000036,Wakefield,E12000003,Yorkshire and The Humber,E92000001,England
E05001453,Normanton,E08000036,Wakefield,E12000003,Yorkshire and The Humber,E92000001,England
E05001454,Ossett,E08000036,Wakefield,E12000003,Yorkshire and The Humber,E92000001,England
E05001455,Pontefract North,E08000036,Wakefield,E12000003,Yorkshire and The Humber,E92000001,England
E05001456,Pontefract South,E08000036,Wakefield,E12000003,Yorkshire and The Humber,E92000001,England
E05001457,South Elmsall and South Kirkby,E08000036,Wakefield,E12000003,Yorkshire and The Humber,E92000001,England
E05001458,Stanley and Outwood East,E08000036,Wakefield,E12000003,Yorkshire and The Humber,E92000001,England
E05001459,Wakefield East,E08000036,Wakefield,E12000003,Yorkshire and The Humber,E92000001,England
E05001460,Wakefield North,E08000036,Wakefield,E12000003,Yorkshire and The Humber,E92000001,England
E05001461,Wakefield Rural,E08000036,Wakefield,E12000003,Yorkshire and The Humber,E92000001,England
E05001462,Wakefield South,E08000036,Wakefield,E12000003,Yorkshire and The Humber,E92000001,England
E05001463,Wakefield West,E08000036,Wakefield,E12000003,Yorkshire and The Humber,E92000001,England
E05001464,Wrenthorpe and Outwood West,E08000036,Wakefield,E12000003,Yorkshire and The Humber,E92000001,England
E05008558,Almondbury,E08000034,Kirklees,E12000003,Yorkshire and The Humber,E92000001,England
E05008559,Colne Valley,E08000034,Kirklees,E12000003,Yorkshire and The Humber,E92000001,England
E05008560,Crosland Moor and Netherton,E08000034,Kirklees,E12000003,Yorkshire and The Humber,E92000001,England
E05008561,Holme Valley North,E08000034,Kirklees,E12000003,Yorkshire and The Humber,E92000001,England
E05008562,Kirkburton,E08000034,Kirklees,E12000003,Yorkshire and The Humber,E92000001,England
E05008935,Anston and Woodsetts,E08000018,Rotherham,E12000003,Yorkshire and The Humber,E92000001,England
E05008936,Dinnington,E08000018,Rotherham,E12000003,Yorkshire and The Humber,E92000001,England
E05009313,Chopwell and Rowlands Gill,E08000037,Gateshead,E12000001,North East,E92000001,England
E05010728,Adwick le Street & Carcroft,E08000017,Doncaster,E12000003,Yorkshire and The Humber,E92000001,England
E05010729,Armthorpe,E08000017,Doncaster,E12000003,Yorkshire and The Humber,E92000001,England
E05010730,Balby South,E08000017,Doncaster,E12000003,Yorkshire and The Humber,E92000001,England
E05010731,Bentley,E08000017,Doncaster,E12000003,Yorkshire and The Humber,E92000001,England
E05010732,Bessacarr,E08000017,Doncaster,E12000003,Yorkshire and The Humber,E92000001,England
E05010733,Conisbrough,E08000017,Doncaster,E12000003,Yorkshire and The Humber,E92000001,England
E05010734,Edenthorpe & Kirk Sandall,E08000017,Doncaster,E12000003,Yorkshire and The Humber,E92000001,England
E05010735,Edlington & Warmsworth,E08000017,Doncaster,E12000003,Yorkshire and The Humber,E92000001,England
E05010736,Finningley,E08000017,Doncaster,E12000003,Yorkshire and The Humber,E92000001,England
E05010737,Hatfield,E08000017,Doncaster,E12000003,Yorkshire and The Humber,E92000001,England
E05010738,Hexthorpe & Balby North,E08000017,Doncaster,E12000003,Yorkshire and The Humber,E92000001,England
E05010739,Mexborough,E08000017,Doncaster,E12000003,Yorkshire and The Humber,E92000001,England
E05010740,Norton & Askern,E08000017,Doncaster,E12000003,Yorkshire and The Humber,E92000001,England
E05010741,Roman Ridge,E08000017,Doncaster,E12000003,Yorkshire and The Humber,E92000001,England
E05010742,Rossington & Bawtry,E08000017,Doncaster,E12000003,Yorkshire and The Humber,E92000001,England
E05010743,Sprotbrough,E08000017,Doncaster,E12000003,Yorkshire and The Humber,E92000001,England
E05010744,Stainforth & Barnby Dun,E08000017,Doncaster,E12000003,Yorkshire and The Humber,E92000001,England
E05010745,Thorne & Moorends,E08000017,Doncaster,E12000003,Yorkshire and The Humber,E92000001,England
E05010746,Tickhill & Wadsworth,E08000017,Doncaster,E12000003,Yorkshire and The Humber,E92000001,England
E05010747,Town,E08000017,Doncaster,E12000003,Yorkshire and The Humber,E92000001,England
E05010748,Wheatley Hills & Intake,E08000017,Doncaster,E12000003,Yorkshire and The Humber,E92000001,England
E05010857,Beauchief and Greenhill,E08000019,Sheffield,E12000003,Yorkshire and The Humber,E92000001,England
E05010858,Beighton,E08000019,Sheffield,E12000003,Yorkshire and The Humber,E92000001,England
E05010859,Birley,E08000019,Sheffield,E12000003,Yorkshire and The Humber,E92000001,England
E05010860,Broomhill and Sharrow Vale,E08000019,Sheffield,E12000003,Yorkshire and The Humber,E92000001,England
E05010861,Burngreave,E08000019,Sheffield,E12000003,Yorkshire and The Humber,E92000001,England
E05010862,City,E08000019,Sheffield,E12000003,Yorkshire and The Humber,E92000001,England
E05010863,Crookes and Crosspool,E08000019,Sheffield,E12000003,Yorkshire and The Humber,E92000001,England
E05010864,Darnall,E08000019,Sheffield,E12000003,Yorkshire and The Humber,E92000001,England
E05010865,Dore and Totley,E08000019,Sheffield,E12000003,Yorkshire and The Humber,E92000001,England
E05010866,East Ecclesfield,E08000019,Sheffield,E12000003,Yorkshire and The Humber,E92000001,England
E05010867,Ecclesall,E08000019,Sheffield,E12000003,Yorkshire and The Humber,E92000001,England
E05010868,Firth Park,E08000019,Sheffield,E12000003,Yorkshire and The Humber,E92000001,England
E05010869,Fulwood,E08000019,Sheffield,E12000003,Yorkshire and The Humber,E92000001,England
E05010870,Gleadless Valley,E08000019,Sheffield,E12000003,Yorkshire and The Humber,E92000001,England
E05010871,Graves Park,E08000019,Sheffield,E12000003,Yorkshire and The Humber,E92000001,England
E05010872,Hillsborough,E08000019,Sheffield,E12000003,Yorkshire and The Humber,E92000001,England
E05010873,Manor Castle,E08000019,Sheffield,E12000003,Yorkshire and The Humber,E92000001,England
E05010874,Mosborough,E08000019,Sheffield,E12000003,Yorkshire and The Humber,E92000001,England
E05010875,Nether Edge and Sharrow,E08000019,Sheffield,E12000003,Yorkshire and The Humber,E92000001,England
E05010876,Park and Arbourthorne,E08000019,Sheffield,E12000003,Yorkshire and The Humber,E92000001,England
E05010877,Richmond,E08000019,Sheffield,E12000003,Yorkshire and The Humber,E92000001,England
E05010878,Shiregreen and Brightside,E08000019,Sheffield,E12000003,Yorkshire and The Humber,E92000001,England
E05010879,Southey,E08000019,Sheffield,E12000003,Yorkshire and The Humber,E92000001,England
E05010880,Stannington,E08000019,Sheffield,E12000003,Yorkshire and The Humber,E92000001,England
E05010881,Stocksbridge and Upper Don,E08000019,Sheffield,E12000003,Yorkshire and The Humber,E92000001,England
E05010882,Walkley,E08000019,Sheffield,E12000003,Yorkshire and The Humber,E92000001,England
E05010883,West Ecclesfield,E08000019,Sheffield,E12000003,Yorkshire and The Humber,E92000001,England
E05010884,Woodhouse,E08000019,Sheffield,E12000003,Yorkshire and The Humber,E92000001,England
E05010935,Cherryfield,E08000011,Knowsley,E12000002,North West,E92000001,England
E05010936,Halewood North,E08000011,Knowsley,E12000002,North West,E92000001,England
E05010937,Halewood South,E08000011,Knowsley,E12000002,North West,E92000001,England
E05010938,Northwood,E08000011,Knowsley,E12000002,North West,E92000001,England
E05010939,Page Moss,E08000011,Knowsley,E12000002,North West,E92000001,England
E05010940,Prescot North,E08000011,Knowsley,E12000002,North West,E92000001,England
E05010941,Prescot South,E08000011,Knowsley,E12000002,North West,E92000001,England
E05010942,Roby,E08000011,Knowsley,E12000002,North West,E92000001,England
E05010943,Shevington,E08000011,Knowsley,E12000002,North West,E92000001,England
E05010944,St Gabriels,E08000011,Knowsley,E12000002,North West,E92000001,England
E05010945,St Michaels,E08000011,Knowsley,E12000002,North West,E92000001,England
E05010946,Stockbridge,E08000011,Knowsley,E12000002,North West,E92000001,England
E05010947,Swanside,E08000011,Knowsley,E12000002,North West,E92000001,England
E05010948,Whiston and Cronton,E08000011,Knowsley,E12000002,North West,E92000001,England
E05010949,Whitefield,E08000011,Knowsley,E12000002,North West,E92000001,England
E05011118,Acocks Green,E08000025,Birmingham,E12000005,West Midlands,E92000001,England
E05011119,Allens Cross,E08000025,Birmingham,E12000005,West Midlands,E92000001,England
E05011120,Alum Rock,E08000025,Birmingham,E12000005,West Midlands,E92000001,England
E05011121,Aston,E08000025,Birmingham,E12000005,West Midlands,E92000001,England
E05011122,Balsall Heath West,E08000025,Birmingham,E12000005,West Midlands,E92000001,England
E05011123,Bartley Green,E08000025,Birmingham,E12000005,West Midlands,E92000001,England
E05011124,Billesley,E08000025,Birmingham,E12000005,West Midlands,E92000001,England
E05011125,Birchfield,E08000025,Birmingham,E12000005,West Midlands,E92000001,England
E05011126,Bordesley & Highgate,E08000025,Birmingham,E12000005,West Midlands,E92000001,England
E05011127,Bordesley Green,E08000025,Birmingham,E12000005,West Midlands,E92000001,England
E05011128,Bournbrook & Selly Park,E08000025,Birmingham,E12000005,West Midlands,E92000001,England
E05011129,Bournville & Cotteridge,E08000025,Birmingham,E12000005,West Midlands,E92000001,England
E05011130,Brandwood & King's Heath,E08000025,Birmingham,E12000005,West Midlands,E92000001,England
E05011131,Bromford & Hodge Hill,E08000025,Birmingham,E12000005,West Midlands,E92000001,England
E05011132,Castle Vale,E08000025,Birmingham,E12000005,West Midlands,E92000001,England
E05011133,Druids Heath & Monyhull,E08000025,Birmingham,E12000005,West Midlands,E92000001,England
E05011134,Edgbaston,E08000025,Birmingham,E12000005,West Midlands,E92000001,England
E05011135,Erdington,E08000025,Birmingham,E12000005,West Midlands,E92000001,England
E05011136,Frankley Great Park,E08000025,Birmingham,E12000005,West Midlands,E92000001,England
E05011137,Garretts Green,E08000025,Birmingham,E12000005,West Midlands,E92000001,England
E05011138,Glebe Farm & Tile Cross,E08000025,Birmingham,E12000005,West Midlands,E92000001,England
E05011139,Gravelly Hill,E08000025,Birmingham,E12000005,West Midlands,E92000001,England
E05011140,Hall Green North,E08000025,Birmingham,E12000005,West Midlands,E92000001,England
E05011141,Hall Green South,E08000025,Birmingham,E12000005,West Midlands,E92000001,England
E05011142,Handsworth,E08000025,Birmingham,E12000005,West Midlands,E92000001,England
E05011143,Handsworth Wood,E08000025,Birmingham,E12000005,West Midlands,E92000001,England
E05011144,Harborne,E08000025,Birmingham,E12000005,West Midlands,E92000001,England
E05011145,Heartlands,E08000025,Birmingham,E12000005,West Midlands,E92000001,England
E05011146,Highter's Heath,E08000025,Birmingham,E12000005,West Midlands,E92000001,England
E05011147,Holyhead,E08000025,Birmingham,E12000005,West Midlands,E92000001,England
E05011148,King's Norton North,E08000025,Birmingham,E12000005,West Midlands,E92000001,England
E05011149,King's Norton South,E08000025,Birmingham,E12000005,West Midlands,E92000001,England
E05011150,Kingstanding,E08000025,Birmingham,E12000005,West Midlands,E92000001,England
E05011151,Ladywood,E08000025,Birmingham,E12000005,West Midlands,E92000001,England
E05011152,Longbridge & West Heath,E08000025,Birmingham,E12000005,West Midlands,E92000001,England
E05011153,Lozells,E08000025,Birmingham,E12000005,West Midlands,E92000001,England
E05011154,Moseley,E08000025,Birmingham,E12000005,West Midlands,E92000001,England
E05011155,Nechells,E08000025,Birmingham,E12000005,West Midlands,E92000001,England
E05011156,Newtown,E08000025,Birmingham,E12000005,West Midlands,E92000001,England
E05011157,North Edgbaston,E08000025,Birmingham,E12000005,West Midlands,E92000001,England
E05011158,Northfield,E08000025,Birmingham,E12000005,West Midlands,E92000001,England
E05011159,Oscott,E08000025,Birmingham,E12000005,West Midlands,E92000001,England
E05011160,Perry Barr,E08000025,Birmingham,E12000005,West Midlands,E92000001,England
E05011161,Perry Common,E08000025,Birmingham,E12000005,West Midlands,E92000001,England
E05011162,Pype Hayes,E08000025,Birmingham,E12000005,West Midlands,E92000001,England
E05011163,Quinton,E08000025,Birmingham,E12000005,West Midlands,E92000001,England
E05011164,Rubery & Rednal,E08000025,Birmingham,E12000005,West Midlands,E92000001,England
E05011165,Shard End,E08000025,Birmingham,E12000005,West Midlands,E92000001,England
E05011166,Sheldon,E08000025,Birmingham,E12000005,West Midlands,E92000001,England
E05011167,Small Heath,E08000025,Birmingham,E12000005,West Midlands,E92000001,England
E05011168,Soho & Jewellery Quarter,E08000025,Birmingham,E12000005,West Midlands,E92000001,England
E05011169,South Yardley,E08000025,Birmingham,E12000005,West Midlands,E92000001,England
E05011170,Sparkbrook & Balsall Heath East,E08000025,Birmingham,E12000005,West Midlands,E92000001,England
E05011171,Sparkhill,E08000025,Birmingham,E12000005,West Midlands,E92000001,England
E05011172,Stirchley,E08000025,Birmingham,E12000005,West Midlands,E92000001,England
E05011173,Stockland Green,E08000025,Birmingham,E12000005,West Midlands,E92000001,England
E05011174,Sutton Four Oaks,E08000025,Birmingham,E12000005,West Midlands,E92000001,England
E05011175,Sutton Mere Green,E08000025,Birmingham,E12000005,West Midlands,E92000001,England
E05011176,Sutton Reddicap,E08000025,Birmingham,E12000005,West Midlands,E92000001,England
E05011177,Sutton Roughley,E08000025,Birmingham,E12000005,West Midlands,E92000001,England
E05011178,Sutton Trinity,E08000025,Birmingham,E12000005,West Midlands,E92000001,England
E05011179,Sutton Vesey,E08000025,Birmingham,E12000005,West Midlands,E92000001,England
E05011180,Sutton Walmley & Minworth,E08000025,Birmingham,E12000005,West Midlands,E92000001,England
E05011181,Sutton Wylde Green,E08000025,Birmingham,E12000005,West Midlands,E92000001,England
E05011182,Tyseley & Hay Mills,E08000025,Birmingham,E12000005,West Midlands,E92000001,England
E05011183,Ward End,E08000025,Birmingham,E12000005,West Midlands,E92000001,England
E05011184,Weoley & Selly Oak,E08000025,Birmingham,E12000005,West Midlands,E92000001,England
E05011185,Yardley East,E08000025,Birmingham,E12000005,West Midlands,E92000001,England
E05011186,Yardley West & Stechford,E08000025,Birmingham,E12000005,West Midlands,E92000001,England
E05011350,Ancoats & Beswick,E08000003,Manchester,E12000002,North West,E92000001,England
E05011351,Ardwick,E08000003,Manchester,E12000002,North West,E92000001,England
E05011352,Baguley,E08000003,Manchester,E12000002,North West,E92000001,England
E05011353,Brooklands,E08000003,Manchester,E12000002,North West,E92000001,England
E05011354,Burnage,E08000003,Manchester,E12000002,North West,E92000001,England
E05011355,Charlestown,E08000003,Manchester,E12000002,North West,E92000001,England
E05011356,Cheetham,E08000003,Manchester,E12000002,North West,E92000001,England
E05011357,Chorlton,E08000003,Manchester,E12000002,North West,E92000001,England
E05011358,Chorlton Park,E08000003,Manchester,E12000002,North West,E92000001,England
E05011359,Clayton & Openshaw,E08000003,Manchester,E12000002,North West,E92000001,England
E05011360,Crumpsall,E08000003,Manchester,E12000002,North West,E92000001,England
E05011361,Deansgate,E08000003,Manchester,E12000002,North West,E92000001,England
E05011362,Didsbury East,E08000003,Manchester,E12000002,North West,E92000001,England
E05011363,Didsbury West,E08000003,Manchester,E12000002,North West,E92000001,England
E05011364,Fallowfield,E08000003,Manchester,E12000002,North West,E92000001,England
E05011365,Gorton & Abbey Hey,E08000003,Manchester,E12000002,North West,E92000001,England
E05011366,Harpurhey,E08000003,Manchester,E12000002,North West,E92000001,England
E05011367,Higher Blackley,E08000003,Manchester,E12000002,North West,E92000001,England
E05011368,Hulme,E08000003,Manchester,E12000002,North West,E92000001,England
E05011369,Levenshulme,E08000003,Manchester,E12000002,North West,E92000001,England
E05011370,Longsight,E08000003,Manchester,E12000002,North West,E92000001,England
E05011371,Miles Platting & Newton Heath,E08000003,Manchester,E12000002,North West,E92000001,England
E05011372,Moss Side,E08000003,Manchester,E12000002,North West,E92000001,England
E05011373,Moston,E08000003,Manchester,E12000002,North West,E92000001,England
E05011374,Northenden,E08000003,Manchester,E12000002,North West,E92000001,England
E05011375,Old Moat,E08000003,Manchester,E12000002,North West,E92000001,England
E05011376,Piccadilly,E08000003,Manchester,E12000002,North West,E92000001,England
E05011377,Rusholme,E08000003,Manchester,E12000002,North West,E92000001,England
E05011378,Sharston,E08000003,Manchester,E12000002,North West,E92000001,England
E05011379,Whalley Range,E08000003,Manchester,E12000002,North West,E92000001,England
E05011380,Withington,E08000003,Manchester,E12000002,North West,E92000001,England
E05011381,Woodhouse Park,E08000003,Manchester,E12000002,North West,E92000001,England
E05011382,Adel & Wharfedale,E08000035,Leeds,E12000003,Yorkshire and The Humber,E92000001,England
E05011383,Alwoodley,E08000035,Leeds,E12000003,Yorkshire and The Humber,E92000001,England
E05011384,Ardsley & Robin Hood,E08000035,Leeds,E12000003,Yorkshire and The Humber,E92000001,England
E05011385,Armley,E08000035,Leeds,E12000003,Yorkshire and The Humber,E92000001,England
E05011386,Beeston & Holbeck,E08000035,Leeds,E12000003,Yorkshire and The Humber,E92000001,England
E05011387,Bramley & Stanningley,E08000035,Leeds,E12000003,Yorkshire and The Humber,E92000001,England
E05011388,Burmantofts & Richmond Hill,E08000035,Leeds,E12000003,Yorkshire and The Humber,E92000001,England
E05011389,Calverley & Farsley,E08000035,Leeds,E12000003,Yorkshire and The Humber,E92000001,England
E05011390,Chapel Allerton,E08000035,Leeds,E12000003,Yorkshire and The Humber,E92000001,England
E05011391,Cross Gates & Whinmoor,E08000035,Leeds,E12000003,Yorkshire and The Humber,E92000001,England
E05011392,Farnley & Wortley,E08000035,Leeds,E12000003,Yorkshire and The Humber,E92000001,England
E05011393,Garforth & Swillington,E08000035,Leeds,E12000003,Yorkshire and The Humber,E92000001,England
E05011394,Gipton & Harehills,E08000035,Leeds,E12000003,Yorkshire and The Humber,E92000001,England
E05011395,Guiseley & Rawdon,E08000035,Leeds,E12000003,Yorkshire and The Humber,E92000001,England
E05011396,Harewood,E08000035,Leeds,E12000003,Yorkshire and The Humber,E92000001,England
E05011397,Headingley & Hyde Park,E08000035,Leeds,E12000003,Yorkshire and The Humber,E92000001,England
E05011398,Horsforth,E08000035,Leeds,E12000003,Yorkshire and The Humber,E92000001,England
E05011399,Hunslet & Riverside,E08000035,Leeds,E12000003,Yorkshire and The Humber,E92000001,England
E05011400,Killingbeck & Seacroft,E08000035,Leeds,E12000003,Yorkshire and The Humber,E92000001,England
E05011401,Kippax & Methley,E08000035,Leeds,E12000003,Yorkshire and The Humber,E92000001,England
E05011402,Kirkstall,E08000035,Leeds,E12000003,Yorkshire and The Humber,E92000001,England
E05011403,Little London & Woodhouse,E08000035,Leeds,E12000003,Yorkshire and The Humber,E92000001,England
E05011404,Middleton Park,E08000035,Leeds,E12000003,Yorkshire and The Humber,E92000001,England
E05011405,Moortown,E08000035,Leeds,E12000003,Yorkshire and The Humber,E92000001,England
E05011406,Morley North,E08000035,Leeds,E12000003,Yorkshire and The Humber,E92000001,England
E05011407,Morley South,E08000035,Leeds,E12000003,Yorkshire and The Humber,E92000001,England
E05011408,Otley & Yeadon,E08000035,Leeds,E12000003,Yorkshire and The Humber,E92000001,England
E05011409,Pudsey,E08000035,Leeds,E12000003,Yorkshire and The Humber,E92000001,England
E05011410,Rothwell,E08000035,Leeds,E12000003,Yorkshire and The Humber,E92000001,England
E05011411,Roundhay,E08000035,Leeds,E12000003,Yorkshire and The Humber,E92000001,England
E05011412,Temple Newsam,E08000035,Leeds,E12000003,Yorkshire and The Humber,E92000001,England
E05011413,Weetwood,E08000035,Leeds,E12000003,Yorkshire and The Humber,E92000001,England
E05011414,Wetherby,E08000035,Leeds,E12000003,Yorkshire and The Humber,E92000001,England
E05011436,Arthur's Hill,E08000021,Newcastle upon Tyne,E12000001,North East,E92000001,England
E05011437,Benwell & Scotswood,E08000021,Newcastle upon Tyne,E12000001,North East,E92000001,England
E05011438,Blakelaw,E08000021,Newcastle upon Tyne,E12000001,North East,E92000001,England
E05011439,Byker,E08000021,Newcastle upon Tyne,E12000001,North East,E92000001,England
E05011440,Callerton & Throckley,E08000021,Newcastle upon Tyne,E12000001,North East,E92000001,England
E05011441,Castle,E08000021,Newcastle upon Tyne,E12000001,North East,E92000001,England
E05011442,Chapel,E08000021,Newcastle upon Tyne,E12000001,North East,E92000001,England
E05011443,Dene & South Gosforth,E08000021,Newcastle upon Tyne,E12000001,North East,E92000001,England
E05011444,Denton & Westerhope,E08000021,Newcastle upon Tyne,E12000001,North East,E92000001,England
E05011445,Elswick,E08000021,Newcastle upon Tyne,E12000001,North East,E92000001,England
E05011446,Fawdon & West Gosforth,E08000021,Newcastle upon Tyne,E12000001,North East,E92000001,England
E05011447,Gosforth,E08000021,Newcastle upon Tyne,E12000001,North East,E92000001,England
E05011448,Heaton,E08000021,Newcastle upon Tyne,E12000001,North East,E92000001,England
E05011449,Kenton,E08000021,Newcastle upon Tyne,E12000001,North East,E92000001,England
E05011450,Kingston Park South & Newbiggin Hall,E08000021,Newcastle upon Tyne,E12000001,North East,E92000001,England
E05011451,Lemington,E08000021,Newcastle upon Tyne,E12000001,North East,E92000001,England
E05011452,Manor Park,E08000021,Newcastle upon Tyne,E12000001,North East,E92000001,England
E05011453,Monument,E08000021,Newcastle upon Tyne,E12000001,North East,E92000001,England
E05011454,North Jesmond,E08000021,Newcastle upon Tyne,E12000001,North East,E92000001,England
E05011455,Ouseburn,E08000021,Newcastle upon Tyne,E12000001,North East,E92000001,England
E05011456,Parklands,E08000021,Newcastle upon Tyne,E12000001,North East,E92000001,England
E05011457,South Jesmond,E08000021,Newcastle upon Tyne,E12000001,North East,E92000001,England
E05011458,Walker,E08000021,Newcastle upon Tyne,E12000001,North East,E92000001,England
E05011459,Walkergate,E08000021,Newcastle upon Tyne,E12000001,North East,E92000001,England
E05011460,West Fenham,E08000021,Newcastle upon Tyne,E12000001,North East,E92000001,England
E05011461,Wingrove,E08000021,Newcastle upon Tyne,E12000001,North East,E92000001,England
E05011546,Garforth & Swillington,E08000035,Leeds,E12000003,Yorkshire and The Humber,E92000001,England
E05011547,Horsforth,E08000035,Leeds,E12000003,Yorkshire and The Humber,E92000001,England
E05011548,Kippax & Methley,E08000035,Leeds,E12000003,Yorkshire and The Humber,E92000001,England
E05011549,Otley & Yeadon,E08000035,Leeds,E12000003,Yorkshire and The Humber,E92000001,England
E05011550,Rothwell,E08000035,Leeds,E12000003,Yorkshire and The Humber,E92000001,England
E05011551,Temple Newsam,E08000035,Leeds,E12000003,Yorkshire and The Humber,E92000001,England
